#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020165160bc0, length=435, elements={
0x000002012ac3f040, 0x00000201445e1f40, 0x00000201445e3140, 0x00000201445e3ba0,
0x00000201445f0080, 0x0000020144622c70, 0x0000020144623ae0, 0x0000020144624590,
0x0000020144639960, 0x000002014463dfa0, 0x0000020144627380, 0x00000201446252b0,
0x0000020144625940, 0x0000020144625fd0, 0x000002014b52d8e0, 0x000002014b52f9b0,
0x000002014b52f320, 0x000002014b5341e0, 0x000002014b534f00, 0x000002014b531a80,
0x000002014b5327a0, 0x000002014b532e30, 0x000002014b533b50, 0x000002014ba452c0,
0x000002014ba45950, 0x000002014ba45fe0, 0x000002014ba44c30, 0x000002014ba445a0,
0x000002014ba431f0, 0x000002014ba46670, 0x000002014ba43880, 0x000002014ba43f10,
0x000002014c20a170, 0x000002014c208730, 0x000002014c206cf0, 0x000002014c209ae0,
0x000002014c20a800, 0x000002014c208dc0, 0x000002014c2080a0, 0x000002014c207a10,
0x000002014c209450, 0x000002014c207380, 0x000002014c20c8d0, 0x000002014c20c240,
0x000002014c20cf60, 0x000002014c20e310, 0x000002014c20d5f0, 0x000002014c20ae90,
0x0000020149641a00, 0x0000020149644160, 0x0000020149645510, 0x0000020149646f50,
0x000002014fcc7f20, 0x000002014c62d530, 0x000002014c62dbc0, 0x000002014c62fc90,
0x000002014c62e250, 0x000002014c62e8e0, 0x000002014c631d60, 0x000002014c6316d0,
0x000002014c633110, 0x000002014c6337a0, 0x000002014c6309b0, 0x000002014c6344c0,
0x000002014c633e30, 0x000002014c6351e0, 0x000002014c637940, 0x000002014c637fd0,
0x000002014c638660, 0x000002014c638cf0, 0x000002014c636590, 0x000002014c639380,
0x000002014c635f00, 0x000002014c63ce90, 0x000002014c639a10, 0x000002014c63adc0,
0x000002014c63c170, 0x000002014c63c800, 0x000002014c63d520, 0x000002014c63a0a0,
0x000002014c63bae0, 0x000002014c63dbb0, 0x000002014c63a730, 0x000002014c640310,
0x000002014c641030, 0x000002014c63e240, 0x000002014c6409a0, 0x000002014c63e8d0,
0x000002014c641d50, 0x000002014c63f5f0, 0x000002014c6423e0, 0x000002014c63ef60,
0x000002014c642a70, 0x000002014c63fc80, 0x000002014c645860, 0x000002014c643e20,
0x000002014c6451d0, 0x000002014c6444b0, 0x000002014c645ef0, 0x000002014c646580,
0x000002014c646c10, 0x000002014c647fc0, 0x000002014c648ce0, 0x000002014c649370,
0x000002014c649a00, 0x000002014c64a720, 0x000002014c647930, 0x000002014c6472a0,
0x000002014c64b440, 0x000002014c64bad0, 0x000002014c648650, 0x000002014c64c160,
0x000002014c64adb0, 0x000002014c64a090, 0x000002016308c2f0, 0x000002016308af40,
0x000002016308c980, 0x000002016308d010, 0x000002016308bc60, 0x000002016308d6a0,
0x000002016308dd30, 0x000002016308a8b0, 0x00000201630911b0, 0x0000020163091ed0,
0x000002016308f770, 0x000002016308ea50, 0x000002016308fe00, 0x0000020163091840,
0x0000020163090490, 0x0000020163092560, 0x000002016308f0e0, 0x0000020163092bf0,
0x0000020163093280, 0x0000020163093910, 0x0000020163093fa0, 0x0000020163090b20,
0x0000020163094630, 0x0000020163098140, 0x0000020163094cc0, 0x0000020163097420,
0x0000020163097ab0, 0x00000201630987d0, 0x0000020163096070, 0x0000020163096700,
0x0000020163095350, 0x0000020163098e60, 0x00000201630959e0, 0x000002016309a210,
0x0000020163096d90, 0x000002016309b5c0, 0x000002016309bc50, 0x00000201630994f0,
0x000002016309ea40, 0x000002016309e3b0, 0x000002016309d000, 0x000002016309fdf0,
0x000002016309f0d0, 0x000002016309f760, 0x00000201630a0480, 0x00000201630a0b10,
0x000002016309d690, 0x000002016309dd20, 0x00000201630a2be0, 0x00000201630a1830,
0x00000201630a1ec0, 0x00000201630a3270, 0x00000201630a3900, 0x00000201630a2550,
0x00000201630a3f90, 0x00000201630a4620, 0x00000201630a11a0, 0x00000201630a7410,
0x00000201630a6d80, 0x00000201630a6060, 0x00000201630a5340, 0x00000201630a66f0,
